tema,genero,skip_rate,total_reproducciones,Z_Score,Estatus
Fe,Reggaeton,0.5889025556922236,21951,1.0854887931250325,Normal
Fe,Rock,0.5990783410138248,20832,2.7056476631278876,Críticamente mal alineado 
Fe,Salsa,0.5761295377383129,22974,-0.948193884004969,Normal
Fe,Trap,0.5900841080123949,20331,1.273612108564305,Normal
Fiesta,Clásica,0.5832546851826884,22251,0.18625131774056855,Normal
Fiesta,Cumbia,0.5925669116627374,21633,1.668916866816127,Normal
Fiesta,Electronic,0.5811412383650344,22239,-0.15024552252125542,Normal
Fiesta,Folk,0.5843846369498178,21402,0.36615894357302736,Normal
Fiesta,Hip-Hop,0.584137475214805,22695,0.3268065727583383,Normal
Fiesta,Indie,0.58379970544919,20370,0.2730278554913617,Normal
Fiesta,Jazz,0.5738711091626479,20529,-1.307774297063024,Normal
Fiesta,Metal,0.5740978462416203,21033,-1.2716738804322019,Normal
Fiesta,Pop,0.5780625602866198,21771,-0.6404236698567962,Normal
Fiesta,R&B,0.5795454545454546,21384,-0.40432156954741544,Normal
Fiesta,Reggaeton,0.5882028665931642,21768,0.9740863348126583,Normal
Fiesta,Rock,0.5863941232832961,18786,0.6861034986554929,Normal
Fiesta,Salsa,0.5832705350414469,19905,0.18877488603964696,Normal
Fiesta,Trap,0.5826526643329444,23139,0.0903993133189609,Normal
Motivación,Clásica,0.5874801673157364,20799,0.8590202629897967,Normal
Motivación,Cumbia,0.5805887888157011,22317,-0.23820492902341622,Normal
Motivación,Electronic,0.5773784649672656,21537,-0.7493433320303241,Normal
Motivación,Folk,0.5834373699542239,21627,0.21533785442185693,Normal
Motivación,Hip-Hop,0.5886939571150097,21546,1.0522763358588958,Normal
Motivación,Indie,0.5874723188864284,18966,0.857770658958551,Normal
Motivación,Jazz,0.5904195466966725,18663,1.3270196778573464,Normal
Motivación,Metal,0.5851680185399768,20712,0.4908866763013092,Normal
Motivación,Pop,0.5862648913805185,21405,0.6655275718886436,Normal
Motivación,R&B,0.572421165152325,22452,-1.5386301548753403,Normal
Motivación,Reggaeton,0.579786496603355,21639,-0.3659435558798007,Normal
Motivación,Rock,0.575303257462178,22011,-1.0797518204373022,Normal
Motivación,Salsa,0.5855986119144014,20748,0.5594444979229586,Normal
Motivación,Trap,0.5874816495395703,22479,0.8592562583470016,Normal
Naturaleza,Clásica,0.5840522875816994,22950,0.3132432461915309,Normal
Naturaleza,Cumbia,0.5867223269593321,22278,0.7383591310309651,Normal
Naturaleza,Electronic,0.5807211184694628,20385,-0.21713578737678654,Normal
Naturaleza,Folk,0.5775793121834177,22506,-0.717365023872286,Normal
Naturaleza,Hip-Hop,0.5793838862559242,20256,-0.4300460015318627,Normal
Naturaleza,Indie,0.5715379901960784,19584,-1.6792466963907915,Normal
Naturaleza,Jazz,0.5788157894736842,22800,-0.5204967148357675,Normal
Naturaleza,Metal,0.5865788736340711,21414,0.7155189108408204,Normal
Naturaleza,Pop,0.5780491189121687,21621,-0.6425637663067296,Normal
Naturaleza,R&B,0.595,20400,2.0563060978711776,Críticamente mal alineado 
Naturaleza,Reggaeton,0.5825038553203421,21399,0.06670637620558116,Normal
Naturaleza,Rock,0.5844257996853697,22884,0.3727127543119775,Normal
Naturaleza,Salsa,0.5775224511357634,22716,-0.726418274093601,Normal
Naturaleza,Trap,0.5875578921016398,23967,0.8713953767840261,Normal
Nostalgia,Clásica,0.5847829375283619,19833,0.4295752003886625,Normal
Nostalgia,Cumbia,0.5689655172413793,19662,-2.088828339839058,Alta Retención 
Nostalgia,Electronic,0.5860477383621258,22749,0.6309531014396584,Normal
Nostalgia,Folk,0.5829736567941658,20157,0.1415067970969389,Normal
Nostalgia,Hip-Hop,0.5781617138908086,21705,-0.6246367220938382,Normal
Nostalgia,Indie,0.5790049207217058,21948,-0.4903837889639394,Normal
Nostalgia,Jazz,0.5781294964028777,20850,-0.6297662965876794,Normal
Nostalgia,Metal,0.5837692823608317,22365,0.26818398006565053,Normal
Nostalgia,Pop,0.587674631152892,22977,0.8899822281556321,Normal
Nostalgia,R&B,0.5870104798676227,21756,0.7842379969395252,Normal
Nostalgia,Reggaeton,0.5770966029723992,22608,-0.7942205770455263,Normal
Nostalgia,Rock,0.5702364394993046,21570,-1.8864758034809477,Normal
Nostalgia,Salsa,0.5801926891470671,21174,-0.301270763380221,Normal
Nostalgia,Trap,0.581921651667549,22668,-0.025990391897272733,Normal
Protesta,Clásica,0.5814512895897367,22449,-0.10088007052117157,Normal
Protesta,Cumbia,0.582033945080723,21741,-0.008111362058593774,Normal
Protesta,Electronic,0.5848617574596222,21918,0.44212468003357935,Normal
Protesta,Folk,0.5949289751031006,19641,2.0449977208697225,Críticamente mal alineado 
Protesta,Hip-Hop,0.5713721878700171,22803,-1.7056452593267784,Normal
Protesta,Indie,0.5853521126760564,21300,0.520197607896108,Normal
Protesta,Jazz,0.5722448979591837,22050,-1.5666949034360456,Normal
Protesta,Metal,0.5778721146192624,22614,-0.6707458737429028,Normal
Protesta,Pop,0.5843627175743964,21372,0.36266900452738804,Normal
Protesta,R&B,0.5825485579752796,20388,0.07382380258798758,Normal
Protesta,Reggaeton,0.5910186859553949,19908,1.4224128837581564,Normal
Protesta,Rock,0.5859242877585534,23061,0.6112976562760963,Normal
Protesta,Salsa,0.5772159610112702,19698,-0.7752167381012779,Normal
Protesta,Trap,0.5723827275551413,19314,-1.5447500770288236,Normal
Urbano,Clásica,0.5778775079197466,22728,-0.6698871681647162,Normal
Urbano,Cumbia,0.5729137787635153,21642,-1.4601976519843893,Normal
Urbano,Electronic,0.5872004852896573,19782,0.8144901062489214,Normal
Urbano,Folk,0.5797999718270179,21297,-0.3637980700570618,Normal
Urbano,Hip-Hop,0.5803517283201941,19788,-0.2759490099355387,Normal
Urbano,Indie,0.5677660753880266,21648,-2.279799974592092,Alta Retención 
Urbano,Jazz,0.5804995486006621,19938,-0.252413495869794,Normal
Urbano,Metal,0.5813470066518847,21648,-0.11748369583471499,Normal
Urbano,Pop,0.5755182625863771,21273,-1.0455193314393612,Normal
Urbano,R&B,0.5774324324324325,22200,-0.7407507895760319,Normal
Urbano,Reggaeton,0.5876068376068376,21060,0.8791883374142716,Normal
Urbano,Rock,0.5806152214266773,22626,-0.2339964057716951,Normal
Urbano,Salsa,0.5913295595747619,21729,1.4719092750389493,Normal
Urbano,Trap,0.5853554096488724,21018,0.5207225422951082,Normal
